[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Starting buffering for 0d8fb05b-2f56-4116-b8ff-33269ef0926b:da7743eeee32447ba157cb64ade05b5b
[NotebookApp | INFO] Starting buffering for 5ec71564-54e1-4982-af38-60aea27c79cc:4860d0f4acba48f48aa04e45684e9b76
[NotebookApp | INFO] Kernel shutdown: 0d8fb05b-2f56-4116-b8ff-33269ef0926b
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | WARNING] Removing existing assignment: /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/ps5
[NotebookApp | INFO] Copying /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./ps5/results.pkl -> /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./ps5/results.pkl
[NotebookApp | INFO] Copying /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./ps5/hw5-files.txt -> /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./ps5/hw5-files.txt
[NotebookApp | INFO] Copying /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./ps5/hw5-small.parquet/.part-00000-48c54086-d7ad-44ea-a191-dc1b0acb76ff-c000.snappy.parquet.crc -> /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./ps5/hw5-small.parquet/.part-00000-48c54086-d7ad-44ea-a191-dc1b0acb76ff-c000.snappy.parquet.crc
[NotebookApp | INFO] Copying /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./ps5/hw5-small.parquet/part-00001-48c54086-d7ad-44ea-a191-dc1b0acb76ff-c000.snappy.parquet -> /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./ps5/hw5-small.parquet/part-00001-48c54086-d7ad-44ea-a191-dc1b0acb76ff-c000.snappy.parquet
[NotebookApp | INFO] Copying /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./ps5/hw5-small.parquet/._SUCCESS.crc -> /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./ps5/hw5-small.parquet/._SUCCESS.crc
[NotebookApp | INFO] Copying /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./ps5/hw5-small.parquet/part-00000-48c54086-d7ad-44ea-a191-dc1b0acb76ff-c000.snappy.parquet -> /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./ps5/hw5-small.parquet/part-00000-48c54086-d7ad-44ea-a191-dc1b0acb76ff-c000.snappy.parquet
[NotebookApp | INFO] Copying /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./ps5/hw5-small.parquet/.part-00001-48c54086-d7ad-44ea-a191-dc1b0acb76ff-c000.snappy.parquet.crc -> /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./ps5/hw5-small.parquet/.part-00001-48c54086-d7ad-44ea-a191-dc1b0acb76ff-c000.snappy.parquet.crc
[NotebookApp | INFO] Copying /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./ps5/hw5-small.parquet/_SUCCESS -> /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./ps5/hw5-small.parquet/_SUCCESS
[NotebookApp | INFO] Updating/creating assignment 'ps5': {}
[NotebookApp | INFO] Converting notebook /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./ps5/HW5.ipynb
[NotebookApp | INFO] Writing 17022 bytes to /Users/srihariveeraraaghavan/CSE_255/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./ps5/HW5.ipynb
[NotebookApp | INFO] Setting destination file permissions to 644
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | INFO] interrupted
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 5ec71564-54e1-4982-af38-60aea27c79cc
